Fan_ID,edad,sexo,localidad,canal,visitas_app,Frecuencia_Visitas_Web,tiempo_medio_sesion_min,rebote_pct,Interacciones_RRSS,uso_newsletter,clickrate_newsletter,Compras_Ecommerce,Gasto_Total_€,frecuencia_compra_mensual,categoria_fav,conversion_entrada,conversion_merch,conversion_abono,clicks_banner,antiguedad_anios,Miembro_Programa_Fidelidad,uso_app_oficial,participacion_eventos,cluster_marketing,Fan_Score
1,54,Hombre,España,B2C,7,6,1.6,0.57,17,0,0.18,1,73.73,0.95,Merchandising,0,1,0,13,6,0,0,2,Fiel Tradicional,0.2291074461775419
2,67,Mujer,Andalucía,B2C,5,7,3.7,0.72,20,1,0.74,3,66.65,0.19,Abonos,0,0,0,15,4,0,0,0,Corporativo,0.3062792867767389
3,44,Hombre,España,B2B,4,9,3.6,0.42,24,1,0.25,0,109.16,0.72,Digital,0,0,0,4,13,0,0,0,Fiel Tradicional,0.33582750314928267
4,30,Hombre,Sevilla,B2B,6,16,4.9,0.52,22,1,0.45,0,137.8,2.56,Abonos,0,0,0,9,14,0,0,1,Corporativo,0.4266405511684693
5,58,Mujer,Sevilla,B2C,8,10,4.1,0.23,28,0,0.39,2,45.87,0.66,Merchandising,0,0,0,16,7,1,0,1,Joven Digital,0.5550042801262405
6,23,Mujer,Sevilla,B2C,4,12,4.9,0.66,23,1,0.98,5,87.74,2.2,Entradas,0,0,0,12,8,1,0,3,Fiel Tradicional,0.6587972897019231
7,36,Hombre,Sevilla,B2C,3,12,5.1,0.78,16,1,0.39,1,42.41,1.07,Entradas,0,0,0,15,4,0,0,1,Joven Digital,0.2469740749596571
8,54,Mujer,Andalucía,B2C,2,14,7.2,0.29,26,1,0.08,1,90.05,0.26,Entradas,0,1,0,8,7,0,0,2,Internacional Ocasional,0.40757574581329126
9,34,Hombre,Sevilla,B2C,3,7,3.5,0.45,28,1,0.09,2,51.65,1.04,Digital,0,0,0,3,12,1,0,2,Joven Digital,0.5302457941419718
10,38,Mujer,Andalucía,B2C,9,10,2.6,0.16,20,0,0.59,2,111.35,0.85,Merchandising,0,0,1,15,0,0,0,3,Fiel Tradicional,0.3656047088634324
11,26,Hombre,Internacional,B2C,5,7,4.4,0.49,24,1,0.6,1,72.0,0.61,Abonos,0,1,0,10,0,0,0,1,Joven Digital,0.2959256769275836
12,26,Mujer,Sevilla,B2C,4,13,2.8,0.45,29,1,0.42,0,76.39,0.15,Abonos,0,0,0,6,6,0,0,1,Fiel Tradicional,0.38093048495331194
13,39,Hombre,Andalucía,B2C,7,9,6.2,0.2,22,0,0.43,3,123.93,0.65,Abonos,0,0,0,16,14,0,0,0,Corporativo,0.41158959334142775
14,68,Hombre,España,B2C,8,16,3.6,0.41,14,1,0.05,1,53.01,0.09,Abonos,0,0,0,12,5,0,0,2,Internacional Ocasional,0.2849207840238983
15,51,Hombre,Sevilla,B2C,4,9,3.2,0.33,15,0,0.52,1,95.55,0.12,Digital,0,0,0,3,4,1,0,0,Joven Digital,0.46976755860978187
16,55,Mujer,Andalucía,B2C,4,12,3.3,0.47,18,1,0.5,1,56.0,0.65,Digital,0,0,0,13,13,1,0,3,Internacional Ocasional,0.47967708595342273
17,39,Hombre,España,B2B,8,11,5.1,0.51,22,0,0.15,2,110.89,0.44,Merchandising,0,0,0,9,14,0,0,1,Joven Digital,0.3922548864343288
18,18,Hombre,Internacional,B2C,5,10,3.8,0.11,20,1,0.1,2,128.6,3.12,Abonos,1,1,0,9,4,0,1,0,Fiel Tradicional,0.3859598920600812
19,37,Mujer,Sevilla,B2C,5,9,3.0,0.63,21,1,0.12,2,67.11,0.57,Entradas,1,1,0,9,13,0,1,3,Joven Digital,0.31120805657426354
20,68,Mujer,Internacional,B2C,6,12,6.5,0.6,21,1,0.1,0,9.18,1.7,Digital,0,0,0,11,8,0,1,3,Internacional Ocasional,0.2244289887205476
21,17,Hombre,Andalucía,B2C,7,9,2.7,0.36,18,1,0.61,3,54.36,0.91,Merchandising,0,0,0,1,0,0,0,2,Joven Digital,0.2961629211680449
22,39,Hombre,Sevilla,B2B,2,7,4.1,0.14,19,1,0.2,4,147.98,1.46,Merchandising,0,0,0,8,7,0,0,0,Internacional Ocasional,0.41891621717577915
23,59,Mujer,Andalucía,B2C,1,15,5.0,0.63,22,0,0.25,1,57.24,0.36,Digital,1,0,0,4,1,0,1,0,Internacional Ocasional,0.3460525798240956
24,45,Mujer,Internacional,B2C,7,14,1.6,0.77,22,1,0.17,5,128.13,3.41,Entradas,0,0,0,7,6,0,0,1,Fiel Tradicional,0.5191772168931976
25,53,Mujer,Andalucía,B2C,5,17,4.7,0.27,17,1,0.96,2,56.81,0.91,Entradas,1,0,0,13,5,0,1,2,Corporativo,0.34993114016973526
26,17,Mujer,Sevilla,B2B,4,8,2.4,0.33,23,1,0.85,1,56.07,2.14,Abonos,0,0,0,6,9,1,0,1,Corporativo,0.4793210902056013
27,36,Mujer,Andalucía,B2B,4,10,5.2,0.23,18,0,0.23,3,98.38,0.55,Digital,0,1,0,6,1,0,0,2,Joven Digital,0.358633304454126
28,48,Hombre,Sevilla,B2C,3,7,2.6,0.5,25,1,0.33,2,94.78,0.13,Entradas,0,0,0,8,11,1,1,0,Internacional Ocasional,0.5561396521866943
29,27,Mujer,Sevilla,B2C,8,8,5.0,0.21,31,1,0.21,1,100.57,1.34,Digital,0,1,0,2,12,0,0,4,Fiel Tradicional,0.39849822946652136
30,37,Hombre,Sevilla,B2C,7,6,5.7,0.35,17,1,0.49,2,75.15,0.01,Merchandising,0,1,0,13,2,0,0,2,Corporativo,0.25578306125807765
31,59,Hombre,Sevilla,B2B,1,8,5.3,0.59,26,0,0.02,1,106.03,0.77,Merchandising,0,0,0,16,3,0,0,3,Fiel Tradicional,0.36327442078557654
32,40,Hombre,Sevilla,B2C,2,11,4.4,0.49,19,0,0.67,4,103.85,0.26,Merchandising,0,1,0,17,6,0,0,1,Fiel Tradicional,0.40894761166885585
33,64,Mujer,Sevilla,B2B,4,6,3.7,0.37,20,1,0.52,3,109.47,1.18,Digital,1,1,0,11,7,0,0,1,Internacional Ocasional,0.346281025739758
34,42,Hombre,Andalucía,B2C,6,8,3.1,0.39,24,0,0.9,3,56.29,4.66,Abonos,0,0,0,13,12,1,0,2,Joven Digital,0.5379140258753556
35,57,Hombre,Sevilla,B2C,4,17,6.2,0.49,23,1,0.16,5,106.01,0.75,Abonos,0,0,0,12,10,1,1,2,Internacional Ocasional,0.7329876626784378
36,43,Mujer,Sevilla,B2C,6,14,3.0,0.1,27,0,0.8,1,59.36,2.04,Entradas,0,0,0,13,1,0,1,3,Corporativo,0.37969455321589124
37,31,Hombre,España,B2C,8,12,2.4,0.15,20,1,0.79,3,70.29,0.85,Digital,0,1,0,8,7,0,0,0,Corporativo,0.3632061043812552
38,30,Hombre,Andalucía,B2C,7,12,5.0,0.72,19,0,0.13,3,69.67,0.82,Abonos,0,0,0,18,10,0,1,1,Fiel Tradicional,0.3541411644634626
39,62,Mujer,Andalucía,B2C,5,14,2.8,0.15,12,1,0.4,5,45.06,3.2,Digital,0,0,1,1,8,0,0,2,Internacional Ocasional,0.3378204013485244
40,66,Hombre,Sevilla,B2C,2,10,2.6,0.59,18,1,0.17,2,22.93,2.65,Abonos,0,0,1,10,6,0,0,1,Internacional Ocasional,0.24460150316791446
41,59,Hombre,Sevilla,B2C,1,9,1.8,0.74,17,0,0.25,0,111.71,1.85,Merchandising,0,0,1,16,0,0,1,2,Fiel Tradicional,0.2805031968971931
42,67,Hombre,Sevilla,B2C,7,14,3.3,0.29,22,0,0.26,2,53.93,0.42,Merchandising,0,0,0,1,5,0,1,2,Joven Digital,0.3566204288821055
43,18,Mujer,Sevilla,B2C,4,7,3.9,0.36,20,0,0.56,4,66.91,0.94,Entradas,0,1,0,18,7,0,1,1,Fiel Tradicional,0.3315860895379637
44,52,Mujer,Sevilla,B2B,1,10,4.4,0.5,26,1,0.41,1,53.08,0.3,Merchandising,1,0,0,6,4,0,0,1,Fiel Tradicional,0.3218454900304629
45,66,Mujer,Sevilla,B2B,6,10,5.4,0.72,22,1,0.95,4,67.3,0.7,Abonos,0,1,0,17,11,0,0,1,Corporativo,0.38029190771488874
46,22,Hombre,Sevilla,B2B,5,12,4.8,0.76,29,1,0.13,2,59.82,0.79,Entradas,0,1,0,12,14,0,1,1,Internacional Ocasional,0.4008513931888545
47,36,Hombre,Sevilla,B2B,8,9,3.7,0.62,24,1,0.97,1,113.37,2.14,Entradas,0,0,0,4,1,1,0,4,Corporativo,0.5657953478598852
48,24,Mujer,Andalucía,B2C,5,12,3.7,0.16,28,1,0.23,2,57.28,2.72,Merchandising,1,0,1,17,14,0,1,2,Fiel Tradicional,0.38952083288047834
49,54,Hombre,Sevilla,B2C,4,9,4.8,0.57,24,0,0.77,2,126.44,0.64,Digital,0,1,0,15,4,1,0,3,Internacional Ocasional,0.6062180866645344
50,33,Hombre,Sevilla,B2C,10,12,5.9,0.39,19,0,0.34,2,109.18,0.02,Merchandising,0,1,0,14,7,1,1,0,Fiel Tradicional,0.5757633840634391
51,19,Mujer,Andalucía,B2C,7,8,4.2,0.43,24,0,0.14,3,60.77,2.37,Merchandising,0,0,0,7,1,1,0,1,Fiel Tradicional,0.543200473453384
52,40,Mujer,Andalucía,B2C,4,16,3.3,0.13,17,1,0.86,4,84.59,0.23,Entradas,0,0,0,14,0,1,0,1,Joven Digital,0.6221855194065168
53,29,Hombre,Sevilla,B2C,8,13,2.5,0.23,20,1,0.31,2,90.58,1.17,Merchandising,1,0,0,0,14,0,0,1,Corporativo,0.37267483565246823
54,65,Hombre,España,B2C,5,6,1.8,0.65,17,0,0.66,0,100.25,0.03,Abonos,0,1,0,16,3,1,1,2,Corporativo,0.4354013278224767
55,24,Hombre,Andalucía,B2C,5,9,5.0,0.42,23,1,0.57,2,103.21,0.61,Entradas,1,1,0,14,3,0,1,1,Fiel Tradicional,0.37047310662638067
56,41,Mujer,Sevilla,B2C,5,8,4.9,0.31,22,1,0.47,2,80.6,5.12,Merchandising,0,0,0,13,8,0,0,1,Joven Digital,0.3249334173832126
57,68,Mujer,España,B2C,2,9,4.9,0.37,23,1,0.5,1,46.37,0.13,Digital,0,1,1,13,2,1,1,1,Fiel Tradicional,0.4784013029801478
58,17,Mujer,Internacional,B2C,3,10,3.8,0.7,26,0,0.73,1,94.23,0.66,Abonos,1,0,0,9,3,1,0,2,Fiel Tradicional,0.570402927047396
59,35,Mujer,Sevilla,B2C,4,7,6.1,0.62,17,0,0.09,1,67.9,0.44,Digital,0,1,0,1,2,1,0,0,Fiel Tradicional,0.4327543000518584
60,43,Hombre,Sevilla,B2B,9,12,3.3,0.29,20,1,0.67,1,0.0,2.83,Abonos,0,0,0,5,1,1,0,2,Joven Digital,0.4302631578947368
61,62,Mujer,España,B2C,0,9,5.4,0.18,18,1,0.9,2,86.71,2.44,Digital,0,0,1,16,3,1,0,2,Internacional Ocasional,0.509336264728137
62,22,Mujer,España,B2C,5,13,3.9,0.28,13,1,0.06,1,52.98,0.33,Merchandising,0,0,0,4,13,1,0,2,Joven Digital,0.44497310300354104
63,59,Mujer,Sevilla,B2B,5,13,3.1,0.74,16,0,0.14,2,61.25,0.1,Abonos,0,0,0,4,7,1,0,4,Fiel Tradicional,0.5047317908317315
64,23,Mujer,Sevilla,B2B,5,9,4.9,0.51,16,0,0.72,4,75.18,1.18,Entradas,1,0,0,14,0,0,1,1,Internacional Ocasional,0.3290640756117682
65,62,Mujer,Sevilla,B2B,5,7,4.6,0.47,21,1,0.44,4,28.39,0.49,Entradas,1,0,1,14,7,1,1,2,Fiel Tradicional,0.49446541378521525
66,50,Hombre,Andalucía,B2C,4,10,4.5,0.52,20,1,0.4,2,79.17,1.34,Digital,0,0,0,19,7,1,1,1,Joven Digital,0.5276319671087566
67,29,Hombre,Andalucía,B2C,9,9,4.1,0.36,21,1,0.14,2,65.5,0.04,Digital,0,0,0,10,14,1,0,3,Joven Digital,0.5093082394759096
68,32,Mujer,Sevilla,B2C,6,8,3.9,0.66,20,1,0.51,2,48.68,0.17,Digital,0,0,0,4,2,0,1,1,Internacional Ocasional,0.270600811723095
69,51,Hombre,Andalucía,B2C,2,7,7.6,0.47,25,0,0.13,0,76.39,1.39,Abonos,0,1,0,0,13,0,1,4,Joven Digital,0.28443925688313654
70,65,Mujer,España,B2C,6,7,5.8,0.18,14,1,0.48,1,24.29,0.29,Entradas,0,1,0,10,9,0,0,0,Fiel Tradicional,0.15629403690949006
71,55,Mujer,Sevilla,B2C,6,12,5.1,0.19,28,1,0.76,0,77.27,2.34,Merchandising,0,0,0,10,9,1,1,2,Internacional Ocasional,0.5631092451761891
72,19,Hombre,Sevilla,B2C,6,6,4.2,0.48,18,0,0.26,1,89.12,0.07,Abonos,0,0,0,5,11,0,0,0,Corporativo,0.25560114295414627
73,17,Hombre,España,B2C,5,9,5.5,0.76,20,1,0.48,1,84.16,0.29,Digital,0,0,1,7,11,0,0,2,Fiel Tradicional,0.2979939043135599
74,21,Mujer,España,B2C,2,10,4.8,0.32,28,0,0.99,3,98.67,7.85,Entradas,0,1,0,1,5,0,0,2,Corporativo,0.44230884086728717
75,69,Mujer,Andalucía,B2C,5,9,4.0,0.71,16,0,0.69,2,109.96,0.68,Digital,0,1,1,14,12,1,0,0,Internacional Ocasional,0.5201048449786925
76,57,Mujer,Andalucía,B2C,3,12,3.5,0.63,18,0,0.84,2,72.56,1.46,Merchandising,1,0,0,8,12,1,1,3,Internacional Ocasional,0.5242180618222055
77,19,Hombre,Sevilla,B2C,3,7,3.9,0.27,19,0,0.41,3,107.86,0.24,Merchandising,0,1,0,14,3,1,0,4,Fiel Tradicional,0.5465741910975443
78,69,Mujer,Andalucía,B2C,3,7,-0.8,0.13,17,0,0.77,1,72.45,1.13,Entradas,0,1,0,7,12,0,0,1,Joven Digital,0.23812334837329324
79,44,Mujer,Andalucía,B2B,6,9,4.3,0.17,14,1,0.04,6,54.02,1.55,Abonos,0,1,0,15,0,0,1,2,Fiel Tradicional,0.3374283842238791
80,33,Mujer,Sevilla,B2C,6,8,3.3,0.61,21,1,0.12,2,63.22,0.45,Merchandising,0,0,0,13,13,0,1,2,Joven Digital,0.29609149947261804
81,41,Hombre,Sevilla,B2C,4,12,6.4,0.24,29,1,0.2,4,83.01,2.12,Merchandising,0,0,0,14,0,0,1,0,Joven Digital,0.47821583946887103
82,59,Mujer,Sevilla,B2C,5,13,4.0,0.36,14,0,0.4,2,107.56,1.11,Merchandising,0,0,0,19,4,1,0,1,Fiel Tradicional,0.5427114159816913
83,49,Mujer,Sevilla,B2C,5,14,2.2,0.45,26,0,0.85,0,75.04,0.59,Merchandising,1,0,0,12,11,0,0,1,Internacional Ocasional,0.3648637864056566
84,25,Hombre,Sevilla,B2C,7,12,3.9,0.61,30,1,0.35,3,54.79,0.98,Digital,0,0,0,8,7,0,1,3,Fiel Tradicional,0.428249273103107
85,51,Mujer,Sevilla,B2C,5,8,2.4,0.18,10,0,0.65,1,118.33,1.03,Digital,0,0,0,0,0,0,0,0,Corporativo,0.24445521807941883
86,29,Mujer,Sevilla,B2C,3,7,4.7,0.38,18,0,0.71,1,31.96,0.22,Abonos,0,0,0,5,1,0,0,3,Internacional Ocasional,0.19867805169895653
87,46,Hombre,Sevilla,B2C,4,4,4.4,0.44,21,1,0.59,2,54.98,0.62,Entradas,1,0,1,7,6,1,0,0,Joven Digital,0.4442629488051358
88,63,Mujer,España,B2B,7,10,5.4,0.48,22,1,0.36,1,101.78,0.5,Entradas,1,0,0,19,7,0,0,2,Internacional Ocasional,0.34597867389578435
89,30,Hombre,Andalucía,B2C,5,9,2.8,0.67,14,1,0.58,3,127.99,0.61,Entradas,1,0,0,17,11,1,0,2,Fiel Tradicional,0.5497137697923492
90,23,Hombre,Andalucía,B2C,7,10,4.1,0.22,17,1,0.34,2,89.42,1.72,Merchandising,0,1,1,17,13,0,0,2,Internacional Ocasional,0.3147270759647363
91,29,Mujer,España,B2B,8,4,2.0,0.67,22,0,0.08,4,82.5,0.79,Digital,1,1,1,16,2,0,0,1,Joven Digital,0.33507017440349945
92,38,Mujer,Andalucía,B2B,7,8,5.1,0.59,15,1,0.99,0,66.27,3.38,Digital,0,0,0,15,10,0,0,0,Joven Digital,0.19969053186390956
93,55,Mujer,Sevilla,B2C,5,6,4.8,0.49,17,0,0.13,2,91.44,0.42,Abonos,0,0,0,12,11,0,0,4,Internacional Ocasional,0.27500543425943463
94,36,Mujer,Andalucía,B2C,8,6,4.7,0.59,17,1,0.07,2,78.88,0.64,Entradas,1,0,0,3,12,1,0,0,Corporativo,0.4601845008710342
95,31,Hombre,Andalucía,B2C,4,15,4.0,0.39,10,0,0.88,2,52.36,1.86,Digital,1,0,0,3,7,0,1,2,Joven Digital,0.26529412799802915
96,60,Mujer,España,B2C,6,13,4.6,0.2,23,1,0.3,3,65.73,0.95,Abonos,0,1,0,13,0,0,1,0,Corporativo,0.39335157174309304
97,33,Hombre,Andalucía,B2C,8,15,6.4,0.57,16,0,0.65,3,48.98,0.95,Entradas,0,0,0,4,8,0,0,0,Joven Digital,0.3363056921021061
98,62,Mujer,Sevilla,B2C,6,8,3.6,0.47,22,1,0.33,0,75.41,0.07,Merchandising,0,0,0,15,11,0,0,4,Internacional Ocasional,0.2688091622649165
99,68,Mujer,Sevilla,B2C,3,9,4.2,0.55,24,1,0.39,2,79.86,0.61,Digital,0,1,0,13,1,1,0,2,Joven Digital,0.5512531919804822
100,39,Mujer,Sevilla,B2B,8,10,2.4,0.34,15,1,0.26,2,124.03,0.38,Digital,0,0,0,13,13,0,0,1,Corporativo,0.33890057685957775
101,41,Hombre,Andalucía,B2B,4,12,2.7,0.73,20,1,0.34,3,57.08,8.78,Entradas,1,0,0,13,12,0,0,1,Corporativo,0.3476181640897925
102,40,Mujer,Andalucía,B2C,7,8,4.1,0.51,22,1,0.41,3,69.58,0.44,Merchandising,0,0,0,13,1,1,0,1,Internacional Ocasional,0.5369297003497593
103,60,Mujer,Sevilla,B2C,2,11,5.7,0.16,19,1,0.72,1,112.78,2.59,Merchandising,1,0,0,18,3,0,1,0,Corporativo,0.34448510650630937
104,56,Mujer,Internacional,B2C,10,10,3.6,0.41,17,1,0.51,1,129.15,1.35,Digital,1,0,0,2,11,0,1,3,Corporativo,0.33660889790113374
105,44,Mujer,Andalucía,B2C,6,9,3.6,0.63,24,1,0.94,2,89.24,0.5,Entradas,0,0,0,16,9,0,0,0,Internacional Ocasional,0.36232169159697875
106,30,Hombre,Sevilla,B2C,4,8,3.4,0.66,21,1,0.04,1,67.39,0.94,Abonos,1,0,0,13,2,0,0,0,Joven Digital,0.2760121437584166
107,60,Mujer,Sevilla,B2C,5,6,3.2,0.45,14,1,0.5,2,60.81,2.2,Digital,0,1,0,9,3,1,1,2,Internacional Ocasional,0.41386170896590696
108,16,Hombre,Sevilla,B2C,6,17,4.4,0.73,16,1,0.58,5,19.71,2.58,Merchandising,0,0,0,12,5,0,0,4,Joven Digital,0.37281941283085585
109,40,Hombre,Sevilla,B2C,4,13,1.8,0.29,21,1,0.92,4,47.17,0.21,Abonos,0,1,0,3,6,1,1,1,Joven Digital,0.5797839079674524
110,22,Hombre,Sevilla,B2C,5,13,5.9,0.39,23,1,0.05,3,78.05,0.5,Entradas,0,0,0,10,4,0,0,1,Joven Digital,0.4078893025826706
111,24,Hombre,Sevilla,B2C,6,11,3.0,0.73,13,1,0.57,4,69.57,0.49,Merchandising,1,0,0,14,1,1,1,1,Fiel Tradicional,0.5184968476119793
112,39,Hombre,Sevilla,B2C,3,11,5.1,0.73,15,1,0.85,0,93.7,0.05,Abonos,1,0,0,14,2,0,1,0,Joven Digital,0.26363717054155245
113,16,Hombre,Sevilla,B2C,7,4,2.1,0.58,18,0,0.24,0,69.14,1.09,Digital,0,0,0,1,9,0,1,3,Internacional Ocasional,0.18597189918568915
114,59,Mujer,España,B2B,7,8,5.0,0.7,14,1,0.88,0,53.22,2.32,Merchandising,1,0,0,10,10,0,0,0,Internacional Ocasional,0.17595805993832891
115,23,Hombre,Sevilla,B2C,8,9,5.0,0.16,17,1,0.02,1,85.24,0.58,Entradas,0,0,0,1,2,0,0,1,Internacional Ocasional,0.2742683157832631
116,39,Hombre,Andalucía,B2C,4,11,4.6,0.71,25,1,0.73,2,150.16,1.62,Merchandising,1,1,0,4,13,1,0,2,Fiel Tradicional,0.6635939034854823
117,26,Hombre,Andalucía,B2C,7,9,2.5,0.32,24,1,0.93,1,65.48,1.19,Digital,0,0,1,12,4,1,1,2,Corporativo,0.5092846392635078
118,66,Mujer,Internacional,B2C,3,7,4.4,0.22,17,0,0.66,1,79.17,0.57,Entradas,0,0,0,0,11,0,0,1,Fiel Tradicional,0.24605301974033553
119,32,Mujer,Sevilla,B2C,4,8,2.2,0.27,19,1,0.44,0,100.41,0.18,Digital,0,1,0,6,10,0,0,0,Internacional Ocasional,0.27330942776730605
120,23,Hombre,Sevilla,B2C,4,11,3.6,0.39,16,1,0.04,3,57.85,1.48,Abonos,0,0,1,6,11,0,0,3,Internacional Ocasional,0.30466712314445915
121,50,Mujer,Internacional,B2C,0,9,5.5,0.28,20,1,0.92,3,113.18,2.31,Merchandising,0,0,1,9,4,1,0,2,Corporativo,0.5822378125087336
122,50,Hombre,España,B2C,1,7,5.2,0.32,12,0,0.47,2,27.63,1.39,Digital,1,1,0,5,3,1,0,2,Fiel Tradicional,0.3685686057139427
123,48,Hombre,España,B2B,1,13,4.0,0.19,16,1,0.03,2,62.77,0.02,Abonos,0,0,0,19,7,0,0,3,Internacional Ocasional,0.30652540697427677
