Fan_ID,edad,sexo,localidad,canal,visitas_app,Frecuencia_Visitas_Web,tiempo_medio_sesion_min,rebote_pct,Interacciones_RRSS,uso_newsletter,clickrate_newsletter,Compras_Ecommerce,Gasto_Total_€,frecuencia_compra_mensual,categoria_fav,conversion_entrada,conversion_merch,conversion_abono,clicks_banner,antiguedad_anios,Miembro_Programa_Fidelidad,uso_app_oficial,participacion_eventos,cluster_marketing,Fan_Score
124,20,Mujer,Sevilla,B2C,7,8,2.5,0.31,15,1,0.69,1,65.66,0.29,Entradas,1,0,0,11,5,1,0,3,Joven Digital,0.4239707253856513
125,57,Hombre,Sevilla,B2C,5,8,5.0,0.5,16,0,0.48,0,79.53,0.09,Entradas,0,0,0,12,5,1,0,1,Joven Digital,0.42367080601971036
126,54,Mujer,Andalucía,B2B,5,11,4.0,0.41,29,0,0.12,1,15.86,1.01,Abonos,0,0,0,10,0,0,1,3,Internacional Ocasional,0.31345181053997906
127,56,Mujer,Internacional,B2C,8,9,0.5,0.34,18,0,0.21,0,115.58,1.7,Abonos,0,0,0,17,5,1,1,1,Joven Digital,0.4934031713302963
128,43,Hombre,Andalucía,B2B,3,6,5.2,0.62,10,1,0.06,4,87.43,0.14,Entradas,0,0,0,1,2,0,1,3,Corporativo,0.261940258339518
129,22,Hombre,Andalucía,B2C,5,6,4.0,0.73,22,0,0.57,2,108.68,2.19,Digital,0,1,0,15,12,0,0,1,Internacional Ocasional,0.3370154840165491
130,24,Mujer,Sevilla,B2C,3,16,5.8,0.63,29,0,0.62,1,123.39,0.97,Abonos,0,1,0,1,5,0,1,3,Fiel Tradicional,0.4929699314662253
131,23,Hombre,España,B2C,5,19,2.4,0.33,23,1,0.51,5,52.78,1.41,Digital,0,0,1,18,9,0,0,2,Internacional Ocasional,0.4912283289496974
132,27,Hombre,Sevilla,B2C,1,12,-0.8,0.62,20,0,0.82,1,0.17,4.27,Entradas,0,0,0,5,12,0,0,3,Corporativo,0.23046375970015304
133,49,Hombre,Sevilla,B2C,7,14,4.4,0.21,19,0,0.86,2,109.39,0.1,Digital,1,1,0,0,10,0,0,0,Fiel Tradicional,0.3970638178726064
134,48,Mujer,Andalucía,B2C,2,10,4.4,0.19,18,1,0.62,3,66.41,2.78,Digital,0,0,0,10,12,1,0,0,Corporativo,0.5209083649296703
135,63,Mujer,Andalucía,B2C,4,8,1.5,0.34,20,1,0.01,1,41.0,0.16,Abonos,0,0,0,17,5,0,0,1,Joven Digital,0.23653833016076092
136,38,Hombre,Sevilla,B2C,6,13,2.5,0.67,15,1,0.7,1,92.29,0.6,Digital,0,0,0,9,1,0,1,1,Joven Digital,0.308025987146165
137,39,Mujer,Sevilla,B2C,7,17,8.1,0.27,23,1,0.42,2,148.91,2.29,Digital,1,1,1,17,0,1,0,1,Joven Digital,0.7086101182805382
138,52,Mujer,Andalucía,B2B,9,3,3.5,0.14,20,1,0.57,1,71.73,2.84,Digital,1,0,1,0,10,0,0,2,Corporativo,0.2201684775689297
139,50,Mujer,Sevilla,B2B,4,10,5.1,0.19,20,1,0.65,1,103.53,0.85,Entradas,0,1,0,18,14,0,0,1,Corporativo,0.3313770258142849
140,59,Mujer,Andalucía,B2B,1,9,3.0,0.7,20,0,0.35,2,45.37,1.08,Entradas,0,0,0,15,2,1,0,1,Internacional Ocasional,0.4772212923600523
141,55,Mujer,Sevilla,B2C,4,18,0.9,0.54,22,0,0.92,0,24.4,1.48,Merchandising,0,0,0,6,4,1,0,3,Fiel Tradicional,0.5138799784285778
142,37,Hombre,Andalucía,B2C,6,10,3.7,0.28,13,1,0.13,3,102.42,2.15,Entradas,0,0,0,14,14,0,0,1,Fiel Tradicional,0.3217338806926455
143,42,Hombre,Andalucía,B2C,3,15,3.6,0.49,14,0,0.67,1,91.38,0.16,Entradas,0,0,0,0,14,0,1,2,Corporativo,0.319671475727492
144,50,Hombre,Sevilla,B2C,4,8,3.4,0.47,20,1,0.0,1,61.03,1.99,Merchandising,1,1,0,8,3,1,0,3,Corporativo,0.46017394288127544
145,16,Mujer,Sevilla,B2C,2,14,3.8,0.56,21,1,0.92,1,126.19,0.79,Merchandising,0,1,0,1,6,0,0,2,Joven Digital,0.4085546629568789
146,50,Mujer,Sevilla,B2C,6,11,4.4,0.26,19,0,0.11,3,22.07,0.72,Abonos,0,0,0,16,3,0,1,1,Corporativo,0.2874463431574393
147,52,Hombre,Sevilla,B2C,8,9,3.8,0.71,23,0,0.09,3,38.1,0.66,Abonos,1,1,0,9,7,0,1,0,Joven Digital,0.3186426151519574
148,62,Mujer,Internacional,B2C,7,9,2.1,0.32,17,0,0.33,1,58.71,0.85,Entradas,0,1,1,5,6,0,1,4,Corporativo,0.2429626340321273
149,29,Hombre,Sevilla,B2C,2,9,4.7,0.59,22,1,0.37,2,64.31,3.48,Digital,0,0,0,4,9,1,1,1,Fiel Tradicional,0.5162373601713293
150,18,Hombre,España,B2C,6,9,1.1,0.11,25,1,0.21,2,118.96,0.95,Abonos,0,0,0,7,8,1,0,0,Internacional Ocasional,0.6057249405595527
151,16,Hombre,Sevilla,B2C,9,7,0.9,0.36,17,1,0.59,2,76.48,3.67,Abonos,0,0,0,7,0,1,0,2,Corporativo,0.46787879117227843
152,20,Mujer,Andalucía,B2B,3,10,5.1,0.35,22,0,0.44,1,69.21,0.24,Entradas,1,0,0,4,14,1,1,1,Joven Digital,0.5075457279992713
153,41,Mujer,España,B2C,8,8,4.8,0.48,21,1,0.03,2,36.9,1.55,Digital,0,0,0,11,4,0,1,3,Internacional Ocasional,0.2650336199517024
154,29,Hombre,Andalucía,B2C,7,10,3.9,0.15,18,1,0.32,2,107.6,2.01,Merchandising,0,0,0,6,12,0,0,1,Joven Digital,0.3445130023714073
155,54,Hombre,Andalucía,B2C,6,17,1.9,0.65,15,0,0.81,0,40.9,1.36,Merchandising,0,0,0,12,3,1,0,1,Joven Digital,0.46449050453734786
156,42,Hombre,Andalucía,B2C,10,10,2.9,0.25,19,1,0.69,3,36.76,1.12,Entradas,1,1,0,12,5,0,1,0,Internacional Ocasional,0.2942543833771697
157,24,Hombre,Sevilla,B2C,5,10,3.6,0.57,16,1,0.72,1,62.99,1.0,Entradas,0,1,0,16,0,0,0,1,Internacional Ocasional,0.25020606194227674
158,30,Mujer,Internacional,B2C,5,7,1.6,0.66,20,0,0.7,4,79.9,2.37,Digital,0,0,0,3,5,1,0,0,Internacional Ocasional,0.5469144274930053
159,30,Mujer,España,B2C,5,6,2.9,0.49,17,1,0.31,3,53.4,2.07,Entradas,1,0,1,17,0,0,0,2,Corporativo,0.25511783027099877
160,41,Hombre,Internacional,B2C,5,10,5.0,0.62,15,0,0.1,4,96.21,0.16,Entradas,0,0,1,9,13,0,1,1,Internacional Ocasional,0.35607268140851867
161,57,Hombre,Sevilla,B2C,4,12,6.1,0.56,18,1,0.27,3,66.51,2.27,Entradas,0,0,0,2,13,1,1,1,Corporativo,0.5420789975706273
162,28,Mujer,España,B2C,10,12,3.4,0.35,20,0,0.83,0,106.58,0.64,Digital,0,0,0,11,0,1,0,1,Fiel Tradicional,0.5310286897845238
163,66,Mujer,Internacional,B2B,3,8,5.1,0.67,13,1,0.98,2,90.15,0.35,Entradas,0,0,0,0,7,0,0,2,Fiel Tradicional,0.26120251880512535
164,47,Hombre,Sevilla,B2C,2,5,1.1,0.31,22,1,0.49,2,128.74,2.45,Abonos,0,0,0,10,1,1,0,1,Joven Digital,0.5501601812661928
165,54,Hombre,Sevilla,B2C,6,13,5.0,0.5,17,1,0.01,1,61.73,0.68,Digital,0,0,0,17,9,0,0,1,Joven Digital,0.28863152926271074
166,64,Hombre,España,B2B,4,9,2.8,0.62,15,1,0.14,1,100.32,1.98,Abonos,0,0,0,12,12,0,0,1,Corporativo,0.27539620926763775
167,67,Mujer,Andalucía,B2C,4,14,4.5,0.37,16,1,0.32,1,21.4,0.37,Digital,0,0,0,16,13,1,0,2,Joven Digital,0.4432346834103963
168,47,Mujer,España,B2C,8,14,3.6,0.31,17,1,0.58,4,161.75,0.0,Abonos,0,1,0,7,5,1,0,0,Fiel Tradicional,0.6921825072741444
169,19,Mujer,Sevilla,B2C,5,7,6.0,0.42,22,1,0.08,1,98.82,0.82,Digital,0,1,0,19,13,0,1,3,Corporativo,0.3109068950918804
170,45,Hombre,España,B2C,4,10,2.7,0.67,14,1,0.94,2,66.11,0.13,Merchandising,0,0,1,18,5,0,1,1,Corporativo,0.2622210284103083
171,52,Hombre,Sevilla,B2B,7,7,4.9,0.75,18,1,0.37,0,67.23,1.68,Entradas,1,0,0,16,5,0,0,1,Internacional Ocasional,0.21529702626972766
172,38,Mujer,Sevilla,B2C,4,12,3.6,0.48,21,1,0.91,1,67.59,0.39,Entradas,0,0,0,1,7,0,0,1,Corporativo,0.3183534090403305
173,54,Mujer,Sevilla,B2B,2,17,3.8,0.56,22,1,0.78,4,130.2,0.7,Digital,1,0,0,2,3,0,1,3,Joven Digital,0.5281987862452165
174,60,Hombre,España,B2C,2,16,3.7,0.73,20,1,0.76,0,101.96,0.11,Abonos,0,0,0,2,2,0,0,3,Fiel Tradicional,0.367682303877577
175,30,Mujer,Andalucía,B2C,3,7,2.7,0.17,17,1,0.61,2,61.7,0.41,Merchandising,0,0,0,5,5,0,1,0,Joven Digital,0.25043823420726574
176,58,Mujer,Andalucía,B2C,3,12,4.0,0.26,21,0,0.63,0,37.84,1.83,Abonos,0,1,0,9,3,0,0,0,Fiel Tradicional,0.258248093092487
177,44,Hombre,Sevilla,B2C,8,8,3.9,0.6,16,0,0.64,3,110.88,0.2,Entradas,1,0,0,17,1,0,1,2,Internacional Ocasional,0.33566413895970676
178,51,Mujer,España,B2C,6,11,4.4,0.68,20,0,0.63,2,100.16,1.25,Entradas,1,1,0,17,5,1,1,3,Fiel Tradicional,0.5629267058140365
179,28,Hombre,Sevilla,B2B,0,6,4.1,0.7,27,1,0.55,2,96.19,2.99,Abonos,0,0,0,13,9,0,1,1,Internacional Ocasional,0.363943818038222
180,47,Hombre,España,B2C,8,13,5.2,0.39,18,0,0.99,2,72.49,1.37,Digital,1,0,0,15,4,0,1,0,Joven Digital,0.33466177686827253
181,22,Hombre,Andalucía,B2B,5,7,5.4,0.16,25,1,0.73,1,66.01,2.0,Digital,0,0,1,6,10,1,1,0,Internacional Ocasional,0.4971907466465444
182,66,Hombre,Sevilla,B2C,4,11,2.4,0.41,21,1,0.78,2,125.56,0.14,Abonos,0,0,0,0,8,1,0,1,Corporativo,0.6012323088977977
183,37,Hombre,Andalucía,B2B,5,10,5.3,0.26,25,0,0.87,2,128.35,0.35,Entradas,1,0,0,16,10,0,0,0,Corporativo,0.427331556071724
184,43,Hombre,Sevilla,B2C,7,8,2.2,0.3,26,1,0.22,3,94.2,2.7,Abonos,1,0,0,4,5,0,0,0,Fiel Tradicional,0.39931489514984586
185,17,Hombre,España,B2C,6,7,4.9,0.64,19,0,0.08,3,104.1,1.51,Entradas,1,0,1,0,13,1,1,0,Joven Digital,0.542137351165985
186,57,Mujer,Andalucía,B2C,3,7,4.9,0.15,22,0,0.48,1,82.08,1.22,Abonos,0,0,0,16,2,0,1,2,Joven Digital,0.29115351731148037
187,60,Hombre,Sevilla,B2C,4,9,1.1,0.68,26,1,0.51,3,33.9,1.31,Digital,0,0,0,9,10,1,0,1,Fiel Tradicional,0.538686570547556
188,68,Hombre,España,B2C,2,9,4.1,0.4,18,1,0.83,3,45.61,0.64,Merchandising,0,1,1,11,4,0,0,0,Corporativo,0.2858378282422086
189,21,Mujer,Sevilla,B2C,4,10,3.3,0.52,19,1,0.44,4,109.39,0.05,Entradas,0,0,0,19,14,0,1,1,Internacional Ocasional,0.40495855471471176
190,43,Mujer,Andalucía,B2C,1,10,2.9,0.16,19,0,0.57,0,113.21,1.84,Merchandising,1,0,0,1,9,0,0,4,Fiel Tradicional,0.3094661952834768
191,43,Mujer,Internacional,B2B,9,12,6.0,0.34,19,1,0.53,1,106.62,1.36,Digital,0,0,0,15,7,1,0,1,Internacional Ocasional,0.5477425568759944
192,59,Hombre,Andalucía,B2C,3,10,3.0,0.16,21,0,0.04,0,85.38,0.77,Abonos,0,1,0,14,8,1,1,1,Internacional Ocasional,0.49329316639288345
193,59,Mujer,Sevilla,B2C,1,15,2.8,0.77,13,0,0.62,1,107.74,2.76,Digital,0,0,0,12,7,0,0,2,Joven Digital,0.33064311613892244
194,35,Hombre,Internacional,B2C,5,10,4.1,0.67,18,0,0.83,0,73.26,0.49,Merchandising,0,0,0,17,14,0,0,1,Corporativo,0.25399143767732507
195,45,Hombre,Andalucía,B2C,4,10,5.0,0.42,26,0,0.16,2,93.64,0.42,Digital,0,0,0,19,2,0,0,3,Internacional Ocasional,0.3947067207815397
196,26,Hombre,Sevilla,B2C,6,11,3.8,0.26,16,0,0.59,5,68.86,2.47,Digital,0,0,0,13,8,0,0,0,Corporativo,0.36765904007171146
197,43,Hombre,Sevilla,B2C,5,10,5.7,0.75,21,0,0.59,0,43.3,1.91,Abonos,1,0,0,17,2,1,0,1,Joven Digital,0.4436383194992614
198,40,Mujer,España,B2C,8,4,4.8,0.34,14,1,0.16,6,100.94,0.87,Merchandising,0,1,0,1,7,0,0,0,Fiel Tradicional,0.3401629035713952
199,54,Mujer,Andalucía,B2C,5,14,0.7,0.21,19,0,0.12,0,113.25,0.17,Merchandising,1,1,0,1,9,1,0,2,Fiel Tradicional,0.5516186588661753
200,48,Hombre,Andalucía,B2C,7,7,3.2,0.49,21,0,0.98,4,149.22,0.29,Merchandising,0,0,0,2,8,0,0,0,Joven Digital,0.4370460970113643
201,16,Hombre,España,B2C,4,13,3.2,0.76,21,0,0.39,2,82.92,1.28,Entradas,0,0,0,4,6,1,0,1,Joven Digital,0.5719692876358694
202,42,Hombre,España,B2C,1,11,4.7,0.1,17,1,0.23,3,43.57,0.58,Digital,0,0,1,15,3,1,0,2,Internacional Ocasional,0.4961499048228276
203,67,Mujer,Sevilla,B2C,5,2,0.1,0.27,24,0,0.17,1,65.15,2.17,Merchandising,1,0,0,14,9,0,1,0,Joven Digital,0.2352110252325604
204,28,Hombre,Sevilla,B2C,4,14,7.8,0.76,18,1,0.67,4,70.92,3.59,Digital,0,1,1,11,14,0,0,0,Fiel Tradicional,0.39333547598419616
205,56,Hombre,Sevilla,B2C,3,3,4.8,0.22,21,1,0.61,2,79.45,1.97,Abonos,0,0,0,8,8,0,1,2,Corporativo,0.2626114928894009
206,18,Mujer,España,B2C,2,14,4.2,0.18,18,0,0.64,1,89.13,0.57,Abonos,0,0,0,13,2,0,1,0,Corporativo,0.33982346937613667
207,54,Mujer,Sevilla,B2C,12,9,5.8,0.5,21,1,0.09,0,85.89,1.87,Entradas,0,0,0,15,14,0,0,0,Corporativo,0.28336865601965855
208,21,Hombre,Andalucía,B2C,5,9,7.5,0.7,22,0,0.89,3,98.31,0.52,Entradas,1,1,0,10,2,0,1,2,Corporativo,0.381357721254579
209,23,Mujer,España,B2C,10,11,5.3,0.43,12,1,0.39,4,80.92,0.22,Abonos,1,0,1,5,1,1,0,3,Joven Digital,0.5235566348167309
210,42,Mujer,España,B2C,6,8,5.4,0.8,16,1,0.31,2,8.24,0.04,Merchandising,0,0,1,9,9,0,1,0,Joven Digital,0.18954784891309634
211,24,Hombre,Sevilla,B2C,1,9,4.2,0.58,25,0,0.46,4,81.81,0.58,Abonos,0,0,0,7,14,1,0,0,Corporativo,0.611887546023002
212,52,Mujer,España,B2C,6,11,3.8,0.15,24,0,0.39,3,77.6,2.81,Digital,1,0,0,15,2,1,1,3,Joven Digital,0.5946389995580136
213,48,Hombre,Sevilla,B2C,2,8,3.3,0.79,19,1,0.86,2,91.51,0.33,Entradas,0,1,0,2,0,1,0,1,Internacional Ocasional,0.5128073332484554
214,66,Mujer,España,B2B,4,10,2.8,0.39,15,1,0.93,5,64.16,0.28,Entradas,0,0,0,1,14,0,1,1,Joven Digital,0.34325334103445526
215,57,Hombre,Sevilla,B2C,5,13,3.0,0.3,15,0,0.3,1,81.71,4.2,Abonos,0,0,0,15,3,0,0,0,Internacional Ocasional,0.29554147478555376
216,59,Hombre,Sevilla,B2C,8,15,2.0,0.49,24,1,0.86,2,91.69,0.03,Merchandising,0,0,0,18,7,0,1,1,Internacional Ocasional,0.42837061235305496
217,39,Hombre,España,B2C,4,10,3.9,0.31,25,1,0.78,2,70.2,1.85,Merchandising,0,1,0,8,4,0,0,1,Joven Digital,0.35871393851316596
218,30,Mujer,Sevilla,B2C,2,8,1.5,0.16,29,1,0.93,1,95.28,0.47,Digital,1,0,0,15,1,0,1,3,Corporativo,0.37558930661954903
219,69,Hombre,Sevilla,B2C,1,11,4.3,0.1,22,0,0.25,0,77.1,0.05,Entradas,0,0,0,3,2,1,0,4,Internacional Ocasional,0.5023823275812991
220,47,Mujer,España,B2B,8,5,3.9,0.41,22,1,0.58,3,79.7,3.0,Abonos,0,0,0,9,0,0,0,1,Joven Digital,0.3172924604567055
221,47,Hombre,España,B2C,8,18,4.2,0.69,15,1,0.27,3,0.0,0.18,Abonos,1,0,0,18,1,0,1,3,Fiel Tradicional,0.3017543859649123
222,39,Hombre,Andalucía,B2C,4,11,3.2,0.5,20,0,0.82,3,40.68,0.96,Entradas,0,1,1,12,0,1,1,1,Corporativo,0.5177396741307514
223,56,Mujer,Andalucía,B2C,1,11,8.6,0.8,23,1,0.01,2,40.77,0.38,Abonos,0,1,0,17,1,0,0,1,Fiel Tradicional,0.31784587508656
224,67,Hombre,Andalucía,B2C,9,11,6.0,0.3,14,1,0.56,3,81.49,0.08,Entradas,0,0,0,14,2,0,1,1,Internacional Ocasional,0.31589590753685204
225,64,Hombre,Sevilla,B2C,4,9,2.1,0.3,20,1,0.34,3,113.15,0.06,Merchandising,0,0,0,3,0,1,1,2,Fiel Tradicional,0.5822024121901308
226,64,Mujer,Sevilla,B2C,2,11,4.3,0.21,28,0,0.32,0,71.45,0.15,Merchandising,1,1,0,8,10,0,1,0,Joven Digital,0.3457152675777591
227,67,Hombre,Sevilla,B2C,4,8,3.1,0.21,25,1,0.64,1,100.45,0.09,Abonos,1,0,0,3,8,0,0,1,Corporativo,0.3483566281921099
228,27,Hombre,Internacional,B2C,3,12,2.5,0.3,18,0,0.85,4,94.45,1.72,Merchandising,0,0,1,15,9,0,0,2,Internacional Ocasional,0.4000484942960978
229,54,Hombre,Andalucía,B2C,8,7,2.0,0.65,21,1,0.61,1,79.2,0.8,Merchandising,0,0,1,14,4,1,1,1,Joven Digital,0.4794217533922717
230,17,Hombre,Andalucía,B2C,9,10,4.6,0.73,27,0,0.85,2,92.22,0.5,Digital,0,0,0,1,7,0,0,3,Corporativo,0.4013644390343372
231,18,Mujer,Andalucía,B2C,4,11,3.0,0.78,22,1,0.26,3,82.38,0.65,Entradas,1,0,0,13,4,0,0,1,Internacional Ocasional,0.3836127836554038
232,64,Mujer,Internacional,B2C,4,8,5.5,0.26,20,1,0.52,1,70.73,3.17,Entradas,0,1,0,2,7,0,0,2,Internacional Ocasional,0.27162004589620253
233,52,Hombre,Sevilla,B2C,5,7,5.5,0.72,19,0,0.45,1,86.73,2.9,Abonos,0,1,0,3,6,0,0,1,Internacional Ocasional,0.27164056669492476
234,64,Mujer,Andalucía,B2C,11,7,6.1,0.33,20,1,0.01,4,118.4,1.51,Entradas,0,0,0,0,11,0,1,0,Internacional Ocasional,0.39234483636668516
235,32,Hombre,Andalucía,B2C,8,9,2.7,0.18,16,1,0.56,5,89.18,2.59,Digital,0,0,0,8,3,0,1,0,Fiel Tradicional,0.37058422429310633
236,64,Mujer,Andalucía,B2C,6,9,4.7,0.71,22,0,0.66,1,81.54,0.46,Abonos,0,0,0,16,14,0,0,1,Fiel Tradicional,0.3115689431555761
237,17,Hombre,Sevilla,B2C,2,14,4.9,0.55,21,1,0.59,1,48.68,0.58,Abonos,0,0,0,13,6,0,0,1,Fiel Tradicional,0.31709203979327044
238,17,Hombre,España,B2C,8,9,3.3,0.22,17,1,0.74,5,117.48,1.14,Entradas,1,0,0,16,5,0,0,0,Internacional Ocasional,0.4123118581751447
239,43,Hombre,Internacional,B2C,7,12,2.8,0.4,15,0,0.57,0,32.79,1.17,Merchandising,0,0,0,0,2,0,0,1,Fiel Tradicional,0.20228903946100427
240,69,Hombre,Andalucía,B2C,6,16,6.4,0.3,18,0,0.07,2,23.82,0.79,Merchandising,1,1,0,9,8,0,0,2,Corporativo,0.30880960735664165
241,38,Hombre,Andalucía,B2C,5,8,4.3,0.62,17,0,0.12,1,86.14,0.61,Merchandising,0,1,0,15,11,0,1,1,Internacional Ocasional,0.26480400955187544
242,52,Hombre,Internacional,B2C,3,7,5.0,0.42,27,0,0.6,2,48.58,5.14,Merchandising,0,0,0,18,9,0,1,3,Corporativo,0.31828982820494506
243,47,Mujer,España,B2C,5,12,2.8,0.79,16,1,0.27,2,107.67,2.07,Digital,1,0,0,2,14,1,0,3,Corporativo,0.5489815680270947
244,48,Hombre,Sevilla,B2B,3,9,2.2,0.14,17,0,0.08,1,24.49,0.69,Abonos,0,0,0,11,12,1,1,0,Fiel Tradicional,0.40258267061245656
245,16,Mujer,Andalucía,B2C,3,11,3.1,0.35,26,1,0.43,3,103.85,1.56,Merchandising,1,1,1,2,8,0,0,1,Internacional Ocasional,0.4422809450021892
246,34,Hombre,Andalucía,B2C,7,13,3.8,0.44,15,1,0.55,3,99.63,0.38,Digital,1,0,0,14,13,0,1,1,Fiel Tradicional,0.3666872650976666
247,17,Mujer,Andalucía,B2C,4,14,2.4,0.45,20,0,0.33,3,78.54,0.13,Abonos,0,0,0,16,4,0,0,0,Fiel Tradicional,0.3939938235759911
248,68,Mujer,España,B2B,4,17,4.0,0.32,26,1,0.72,1,12.01,0.52,Entradas,0,0,0,17,7,0,1,0,Fiel Tradicional,0.3470666643894532
249,59,Mujer,Internacional,B2C,6,8,1.5,0.61,27,1,0.64,0,23.3,0.62,Entradas,0,1,0,6,6,0,0,1,Internacional Ocasional,0.24898547551840244
